no-large-media: behind-the-scene false
no-scripting: behind-the-scene false
* * 3p-frame block
* * 3p-script block
* ajax.aspnetcdn.com * noop
* ajax.googleapis.com * noop
* ajax.microsoft.com * noop
* ajax.proxy.ustclug.org * noop
* apps.bdimg.com * noop
* cdn.bootcss.com * noop
* cdn.jsdelivr.net * noop
* cdnjs.cloudflare.com * noop
* code.jquery.com * noop
* lib.sinaapp.com * noop
* libs.baidu.com * noop
* peertube.social * allow
* sdn.geekzu.org * noop
* upcdn.b0.upaiyun.com * noop
* yandex.st * noop
* yastatic.net * noop
ashwin.info.tm ytimg.com * allow
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.reddit.com redditstatic.com * noop
www.thehindu.com cloudflare.com * noop
www.thehindu.com jwpcdn.com * noop
www.thehindu.com thgim.com * noop
